Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOVA_LINHA
    E_LOGICO
    VAZIO
    PRINCIPAL

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_COLXETE   reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_PARENTESES reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    VIRGULA         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    FIM             reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    error           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SE              reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    REPITA          reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    LEIA            reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ESCREVA         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    RETORNA         reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ABRE_COLXETE    reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SOMA            reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SUBTRACAO       reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ENTAO           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    ATE             reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)
    SENAO           reduce using rule 62 (fator -> ABRE_COLXETE expressao FECHA_COLXETE .)


state 78

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABRE_PARENTESES ID FECHA_PARENTESES
    (40) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (41) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    FIM             shift and go to state 86
    error           shift and go to state 95
    SE              shift and go to state 97
    REPITA          shift and go to state 98
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 101
    INTEIRO         shift and go to state 102
    FLUTUANTE       shift and go to state 103
    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39

    acao                           shift and go to state 87
    expressao                      shift and go to state 88
    declaracao_variaveis           shift and go to state 89
    se                             shift and go to state 90
    repita                         shift and go to state 91
    leia                           shift and go to state 92
    escreva                        shift and go to state 93
    retorna                        shift and go to state 94
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 79

    (26) corpo -> vazio .

    FIM             reduce using rule 26 (corpo -> vazio .)
    error           reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABRE_COLXETE    reduce using rule 26 (corpo -> vazio .)
    SOMA            reduce using rule 26 (corpo -> vazio .)
    SUBTRACAO       reduce using rule 26 (corpo -> vazio .)
    ATE             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 80

    (20) lista_parametros -> lista_parametros VIRGULA lista_parametros .
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHA_PARENTESES reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .)
    VIRGULA         shift and go to state 65

  ! VIRGULA         [ reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .) ]


state 81

    (24) parametro -> parametro ABRE_COLXETE FECHA_COLXETE .

    ABRE_COLXETE    reduce using rule 24 (parametro -> parametro ABRE_COLXETE FECHA_COLXETE .)
    FECHA_PARENTESES reduce using rule 24 (parametro -> parametro ABRE_COLXETE FECHA_COLXETE .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRE_COLXETE FECHA_COLXETE .)


state 82

    (23) parametro -> tipo DOIS_PONTOS ID .

    ABRE_COLXETE    reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    FECHA_PARENTESES reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOIS_PONTOS ID .)


state 83

    (13) indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .

    ABRE_COLXETE    reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    ID              reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    $end            reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    FIM             reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    error           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    SE              reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    REPITA          reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    LEIA            reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    SOMA            reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    SUBTRACAO       reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    ATE             reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    SENAO           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    MULTIPLICACAO   reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    DIVISAO         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_COLXETE   reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    FECHA_PARENTESES reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)
    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLXETE expressao FECHA_COLXETE .)


state 84

    (68) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .

    MULTIPLICACAO   reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    DIVISAO         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    IGUAL           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    NEGACAO         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    INTEIRO         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ID              reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    $end            reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_COLXETE   reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FECHA_PARENTESES reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    VIRGULA         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    FIM             reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    error           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SE              reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    REPITA          reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    LEIA            reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ESCREVA         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    RETORNA         reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ABRE_COLXETE    reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SOMA            reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ENTAO           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    ATE             reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)
    SENAO           reduce using rule 68 (chamada_funcao -> ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES .)


state 85

    (69) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 104
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 86

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)


state 87

    (25) corpo -> corpo acao .

    FIM             reduce using rule 25 (corpo -> corpo acao .)
    error           reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    ABRE_COLXETE    reduce using rule 25 (corpo -> corpo acao .)
    SOMA            reduce using rule 25 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 25 (corpo -> corpo acao .)
    ATE             reduce using rule 25 (corpo -> corpo acao .)
    SENAO           reduce using rule 25 (corpo -> corpo acao .)


state 88

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    error           reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    ABRE_COLXETE    reduce using rule 27 (acao -> expressao .)
    SOMA            reduce using rule 27 (acao -> expressao .)
    SUBTRACAO       reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)


state 89

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    error           reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    ABRE_COLXETE    reduce using rule 28 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 28 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)


state 90

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    error           reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    ABRE_COLXETE    reduce using rule 29 (acao -> se .)
    SOMA            reduce using rule 29 (acao -> se .)
    SUBTRACAO       reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)


state 91

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    error           reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    ABRE_COLXETE    reduce using rule 30 (acao -> repita .)
    SOMA            reduce using rule 30 (acao -> repita .)
    SUBTRACAO       reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)


state 92

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    error           reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    ABRE_COLXETE    reduce using rule 31 (acao -> leia .)
    SOMA            reduce using rule 31 (acao -> leia .)
    SUBTRACAO       reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)


state 93

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    error           reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    ABRE_COLXETE    reduce using rule 32 (acao -> escreva .)
    SOMA            reduce using rule 32 (acao -> escreva .)
    SUBTRACAO       reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)


state 94

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    error           reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    ABRE_COLXETE    reduce using rule 33 (acao -> retorna .)
    SOMA            reduce using rule 33 (acao -> retorna .)
    SUBTRACAO       reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)


state 95

    (34) acao -> error .

    FIM             reduce using rule 34 (acao -> error .)
    error           reduce using rule 34 (acao -> error .)
    SE              reduce using rule 34 (acao -> error .)
    REPITA          reduce using rule 34 (acao -> error .)
    LEIA            reduce using rule 34 (acao -> error .)
    ESCREVA         reduce using rule 34 (acao -> error .)
    RETORNA         reduce using rule 34 (acao -> error .)
    INTEIRO         reduce using rule 34 (acao -> error .)
    FLUTUANTE       reduce using rule 34 (acao -> error .)
    ID              reduce using rule 34 (acao -> error .)
    ABRE_COLXETE    reduce using rule 34 (acao -> error .)
    SOMA            reduce using rule 34 (acao -> error .)
    SUBTRACAO       reduce using rule 34 (acao -> error .)
    ATE             reduce using rule 34 (acao -> error .)
    SENAO           reduce using rule 34 (acao -> error .)


state 96

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 15


state 97

    (35) se -> SE . expressao ENTAO corpo FIM
    (36) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (62) fator -> . ABRE_COLXETE expressao FECHA_COLXETE
    (63) fator -> . var
    (64) fator -> . chamada_funcao
    (65) fator -> . numero
    (58) operador_soma -> . SOMA
    (59) operador_soma -> . SUBTRACAO
    (68) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (66) numero -> . INTEIRO
    (67) numero -> . FLUTUANTE

    ID              shift and go to state 32
    ABRE_COLXETE    shift and go to state 35
    SOMA            shift and go to state 38
    SUBTRACAO       shift and go to state 39
    INTEIRO         shift and go to state 40
    FLUTUANTE       shift and go to state 41

    expressao                      shift and go to state 105
    expressao_simples              shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_aditiva              shift and go to state 29
    var                            shift and go to state 25
    expressao_multiplicativa       shift and go to state 30
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 33
    operador_soma                  shift and go to state 34
    chamada_funcao                 shift and go to state 36
    numero                         shift and go to state 37

state 98

    (37) repita -> REPITA . corpo ATE expressao
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (72) vazio -> .

    ATE             reduce using rule 72 (vazio -> .)
    error           reduce using rule 72 (vazio -> .)
    SE              reduce using rule 72 (vazio -> .)
    REPITA          reduce using rule 72 (vazio -> .)
    LEIA            reduce using rule 72 (vazio -> .)
    ESCREVA         reduce using rule 72 (vazio -> .)
    RETORNA         reduce using rule 72 (vazio -> .)
    INTEIRO         reduce using rule 72 (vazio -> .)
    FLUTUANTE       reduce using rule 72 (vazio -> .)
    ID              reduce using rule 72 (vazio -> .)
    ABRE_COLXETE    reduce using rule 72 (vazio -> .)
    SOMA            reduce using rule 72 (vazio -> .)
    SUBTRACAO       reduce using rule 72 (vazio -> .)

    corpo                          shift and go to state 106
    vazio                          shift and go to state 79

state 99

    (39) leia -> LEIA . ABRE_PARENTESES ID FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 107


state 100

    (40) escreva -> ESCREVA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 108


state 101

    (41) retorna -> RETORNA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 109


state 102

    (15) tipo -> INTEIRO .
    (66) numero -> INTEIRO .

    DOIS_PONTOS     reduce using rule 15 (tipo -> INTEIRO .)
    MULTIPLICACAO   reduce using rule 66 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 66 (numero -> INTEIRO .)
    MENOR           reduce using rule 66 (numero -> INTEIRO .)
    MAIOR           reduce using rule 66 (numero -> INTEIRO .)
    IGUAL           reduce using rule 66 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 66 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 66 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 66 (numero -> INTEIRO .)
    FIM             reduce using rule 66 (numero -> INTEIRO .)
    error           reduce using rule 66 (numero -> INTEIRO .)
    SE              reduce using rule 66 (numero -> INTEIRO .)
    REPITA          reduce using rule 66 (numero -> INTEIRO .)
    LEIA            reduce using rule 66 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 66 (numero -> INTEIRO .)
    RETORNA         reduce using rule 66 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 66 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 66 (numero -> INTEIRO .)
    ID              reduce using rule 66 (numero -> INTEIRO .)
    ABRE_COLXETE    reduce using rule 66 (numero -> INTEIRO .)
    SOMA            reduce using rule 66 (numero -> INTEIRO .)
    SUBTRACAO       reduce using rule 66 (numero -> INTEIRO .)
    ATE             reduce using rule 66 (numero -> INTEIRO .)
    SENAO           reduce using rule 66 (numero -> INTEIRO .)


state 103

    (16) tipo -> FLUTUANTE .
    (67) numero -> FLUTUANTE .

